,Station,Time,EventId,Recorder,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31
1,1,8/28/2016 5:50,59,ST4300,114.6686738,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
2,1,8/28/2016 8:40,60,ST4300,153.877512,-1,-1,-1,-1,180,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
3,1,8/28/2016 11:00,62,ST4300,134.7296976,-1,-1,-1,-1,172.2563744,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
4,1,8/28/2016 16:30,64,ST4300,115.9065911,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
5,1,8/28/2016 19:30,65,ST4300,111.36043,-1,-1,-1,-1,123.3801117,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
6,4,8/22/2016 3:48,1,ST4300,123.5494615,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
7,4,8/22/2016 18:08,3,ST4300,105.5111249,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
8,4,8/23/2016 1:08,4,ST4300,120.9627827,-1,-1,-1,-1,129.0017109,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,115.7736111,-1,-1,-1,-1,0,-1,-1,-1,-1,0
9,4,8/23/2016 7:28,10,ST4300,124.3696141,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
10,4,8/24/2016 5:28,71,ST4300,109.612791,-1,-1,-1,-1,118.9914157,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
11,4,8/24/2016 8:48,14,ST4300,123.1403038,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
12,4,8/24/2016 23:48,72,ST4300,114.9528321,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
13,4,8/25/2016 2:38,16,ST4300,104.2661904,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
14,4,8/25/2016 7:18,18,ST4300,127.2561106,-1,-1,-1,-1,148.2393389,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
15,4,8/25/2016 15:58,73,ST4300,106.5127722,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
16,4,8/25/2016 21:58,20,ST4300,116.0844817,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
17,4,8/25/2016 23:58,25,ST4300,104.7914087,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,125.5490292,-1,-1,-1,-1,0
18,4,8/26/2016 1:08,27,ST4300,121.8405492,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
